Appetizer,Entrée ,Dessert
condiment,seafood,fruit
snack food,vegetable,beverage
beverage,meat,snack food
cheese,condiment,vegetable
vegetable,meat,bread
bread,meat,prepared food
prepared food,condiment,cheese
condiment,meat,snack food
vegetable,vegetable,fruit
seafood,prepared food,fruit
vegetable,meat,snack food
alcohol,prepared food,snack food
snack food,meat,fruit
alcohol,snack food,condiment
fruit,meat,spice
eggs,cheese,snack food
fruit,vegetable,cheese
meat,grain,snack food
prepared food,vegetable,fruit
meat,eggs,snack food
vegetable,vegetable,spice
vegetable,prepared food,snack food
vegetable,fruit,fruit
vegetable,vegetable,nuts
snack food,meat,prepared food
meat,fruit,fruit
seafood,vegetable,fruit
seafood,meat,prepared food
seafood,meat,snack food
alcohol,vegetable,alcohol
condiment,eggs,condiment
vegetable,condiment,breakfast
fruit,seafood,fruit
vegetable,seafood,snack food
vegetable,spice,vegetable
alcohol,meat,snack food
snack food,meat,snack food
fruit,vegetable,condiment
alcohol,spice,snack food
spice,seafood,snack food
vegetable,vegetable,breakfast
fruit,seafood,fruit
meat,snack food,condiment
condiment,pasta,snack food
vegetable,meat,snack food
meat,grain,snack food
vegetable,condiment,cheese
meat,condiment,fruit
prepared food,prepared food,fruit
condiment,snack food,dairy
fruit,fruit,vegetable
fruit,vegetable,cheese
snack food,condiment,alcohol
fruit,meat,snack food
vegetable,beverage,snack food
fruit,meat,fruit
vegetable,vegetable,snack food
snack food,condiment,condiment
alcohol,meat,snack food
vegetable,vegetable,snack food
vegetable,spice,dairy
vegetable,vegetable,snack food
fruit,alcohol,beverage
cheese,condiment,condiment
seafood,meat,snack food
dairy,vegetable,fruit
fruit,meat,beverage
vegetable,meat,snack food
meat,snack food,condiment
vegetable,condiment,prepared food
prepared food,vegetable,condiment
cheese,cheese,cheese
snack food,snack food,snack food
meat,fruit,dairy
meat,vegetable,condiment
condiment,condiment,snack food
beverage,vegetable,seafood
meat,vegetable,condiment
meat,snack food,snack food
condiment,prepared food,fruit
seafood,meat,fruit
vegetable,seafood,grain
fruit,cheese,vegetable
nuts,fruit,bread
condiment,meat,fruit
meat,alcohol,cheese
vegetable,condiment,alcohol
prepared food,vegetable,vegetable
snack food,prepared food,fruit
vegetable,condiment,breakfast
vegetable,condiment,snack food
prepared food,prepared food,alcohol
seafood,vegetable,snack food
vegetable,alcohol,prepared food
condiment,vegetable,prepared food
vegetable,beverage,snack food
vegetable,vegetable,snack food
vegetable,fruit,snack food
vegetable,snack food,fruit
vegetable,vegetable,beverage
vegetable,snack food,prepared food
vegetable,vegetable,fruit
fruit,snack food,snack food
condiment,condiment,pasta
prepared food,vegetable,snack food
meat,fruit,snack food
meat,meat,snack food
vegetable,meat,snack food
prepared food,prepared food,snack food
prepared food,vegetable,fruit
condiment,prepared food,nuts
cheese,prepared food,fruit
vegetable,snack food,fruit
vegetable,condiment,snack food
condiment,vegetable,fruit
meat,vegetable,condiment
nuts,spice,condiment
eggs,meat,beverage
vegetable,prepared food,snack food
meat,cheese,alcohol
vegetable,vegetable,fruit
fruit,alcohol,snack food
vegetable,meat,condiment
fruit,vegetable,fruit
vegetable,beverage,fruit
cheese,meat,fruit
meat,vegetable,breakfast
prepared food,pasta,snack food
vegetable,vegetable,fruit
pasta,vegetable,snack food
alcohol,condiment,dairy
vegetable,snack food,condiment
pasta,snack food,fruit
vegetable,cheese,vegetable
snack food,seafood,fruit
alcohol,pasta,snack food
vegetable,vegetable,beverage
fruit,alcohol,spice
vegetable,prepared food,condiment
vegetable,vegetable,bread
vegetable,fruit,vegetable
prepared food,cheese,condiment
vegetable,vegetable,nuts
condiment,eggs,snack food
vegetable,meat,fruit
vegetable,snack food,condiment
snack food,vegetable,fruit
grain,snack food,beverage
beverage,pasta,fruit
meat,meat,vegetable
beverage,vegetable,snack food
vegetable,vegetable,fruit
vegetable,prepared food,fruit
fruit,vegetable,condiment
vegetable,vegetable,fruit
fruit,vegetable,alcohol
vegetable,meat,snack food
fruit,eggs,alcohol
vegetable,vegetable,vegetable
vegetable,vegetable,dairy
prepared food,meat,alcohol
vegetable,vegetable,fruit
vegetable,meat,snack food
prepared food,alcohol,fruit
vegetable,condiment,condiment
vegetable,prepared food,breakfast
vegetable,vegetable,fruit
vegetable,fruit,fruit
prepared food,prepared food,snack food
vegetable,vegetable,condiment
snack food,vegetable,vegetable
fruit,vegetable,fruit
vegetable,vegetable,fruit
prepared food,snack food,prepared food
vegetable,fruit,fruit
vegetable,fruit,fruit
fruit,fruit,dairy
vegetable,alcohol,snack food
fruit,grain,fruit
vegetable,condiment,alcohol
fruit,vegetable,fruit
vegetable,vegetable,fruit
vegetable,vegetable,fruit
prepared food,condiment,fruit
vegetable,vegetable,snack food
fruit,vegetable,fruit
vegetable,vegetable,fruit
condiment,alcohol,snack food
condiment,vegetable,fruit
vegetable,vegetable,bread
condiment,vegetable,condiment
vegetable,prepared food,cheese
fruit,vegetable,snack food
fruit,vegetable,cheese
prepared food,fruit,fruit
fruit,vegetable,condiment
vegetable,fruit,fruit
fruit,vegetable,snack food
prepared food,fruit,fruit
vegetable,fruit,fruit
vegetable,condiment,breakfast
bread,vegetable,snack food
vegetable,meat,nuts
prepared food,prepared food,fruit
prepared food,prepared food,snack food
vegetable,vegetable,alcohol
vegetable,vegetable,snack food
beverage,grain,fruit
vegetable,vegetable,snack food
meat,meat,fruit
vegetable,vegetable,fruit
seafood,snack food,fruit
vegetable,pasta,fruit
condiment,bread,fruit
vegetable,vegetable,fruit
vegetable,snack food,fruit
vegetable,vegetable,fruit
vegetable,vegetable,snack food
meat,meat,condiment
vegetable,fruit,fruit
condiment,vegetable,fruit
bread,prepared food,alcohol
vegetable,snack food,prepared food
vegetable,condiment,snack food
seafood,vegetable,fruit
snack food,vegetable,vegetable
vegetable,vegetable,fruit
vegetable,vegetable,fruit
vegetable,seafood,snack food
alcohol,prepared food,snack food
fruit,meat,fruit
seafood,vegetable,fruit
vegetable,vegetable,fruit
meat,snack food,fruit
vegetable,vegetable,fruit
pasta,vegetable,fruit
vegetable,vegetable,fruit
prepared food,condiment,beverage
vegetable,vegetable,snack food
alcohol,vegetable,snack food
fruit,fruit,nuts
snack food,condiment,alcohol
cheese,vegetable,condiment
beverage,meat,snack food
meat,meat,meat
vegetable,vegetable,fruit
fruit,meat,fruit
bread,alcohol,fruit
alcohol,vegetable,alcohol
snack food,meat,fruit
vegetable,vegetable,fruit
vegetable,vegetable,fruit
prepared food,prepared food,fruit
vegetable,vegetable,snack food
meat,meat,alcohol
beverage,snack food,fruit
condiment,prepared food,condiment
bread,vegetable,snack food
prepared food,prepared food,condiment
prepared food,vegetable,snack food
vegetable,prepared food,condiment
vegetable,snack food,condiment
vegetable,snack food,condiment
vegetable,vegetable,snack food
meat,meat,condiment
fruit,meat,snack food
condiment,snack food,condiment
vegetable,fruit,nuts
vegetable,prepared food,fruit
snack food,prepared food,condiment
vegetable,fruit,prepared food
vegetable,vegetable,snack food
snack food,prepared food,cheese
vegetable,condiment,vegetable
vegetable,condiment,snack food
seafood,vegetable,fruit
vegetable,prepared food,cheese
beverage,meat,fruit
vegetable,beverage,cheese
eggs,meat,breakfast
meat,vegetable,fruit
snack food,meat,fruit
prepared food,vegetable,beverage
prepared food,fruit,vegetable
vegetable,vegetable,fruit
snack food,seafood,vegetable
vegetable,vegetable,condiment
vegetable,prepared food,fruit
vegetable,vegetable,fruit
vegetable,vegetable,fruit
vegetable,snack food,fruit
prepared food,vegetable,fruit
vegetable,meat,fruit
vegetable,fruit,fruit
beverage,meat,snack food
vegetable,prepared food,snack food
prepared food,meat,fruit
prepared food,alcohol,fruit
vegetable,vegetable,fruit
vegetable,fruit,nuts
vegetable,vegetable,fruit
vegetable,vegetable,fruit
fruit,fruit,fruit
snack food,fruit,fruit
beverage,meat,fruit
prepared food,snack food,alcohol
condiment,vegetable,fruit
prepared food,vegetable,fruit
vegetable,vegetable,eggs
snack food,vegetable,fruit
vegetable,vegetable,snack food
meat,vegetable,fruit
seafood,prepared food,fruit
prepared food,vegetable,fruit
prepared food,condiment,fruit
fruit,snack food,fruit
vegetable,vegetable,prepared food
fruit,fruit,fruit
vegetable,alcohol,fruit
vegetable,prepared food,fruit
fruit,vegetable,meat
seafood,vegetable,fruit
beverage,prepared food,condiment
fruit,vegetable,fruit
vegetable,prepared food,condiment
prepared food,meat,alcohol
seafood,seafood,snack food
vegetable,condiment,meat
fruit,condiment,meat
vegetable,fruit,snack food
condiment,fruit,vegetable
spice,condiment,fruit
prepared food,snack food,fruit
vegetable,alcohol,snack food
vegetable,vegetable,dairy
vegetable,vegetable,fruit
vegetable,vegetable,prepared food
bread,vegetable,meat
prepared food,prepared food,fruit
meat,vegetable,vegetable
spice,snack food,alcohol
prepared food,seafood,vegetable
condiment,vegetable,fruit
prepared food,vegetable,fruit
vegetable,vegetable,vegetable
vegetable,vegetable,snack food
condiment,prepared food,condiment
vegetable,meat,vegetable
prepared food,meat,fruit
condiment,snack food,meat
prepared food,fruit,snack food
snack food,condiment,fruit
meat,meat,snack food
vegetable,seafood,condiment
meat,seafood,fruit
seafood,meat,condiment
vegetable,seafood,fruit
vegetable,pasta,fruit
condiment,prepared food,cheese
condiment,vegetable,fruit
meat,vegetable,nuts
fruit,condiment,condiment
prepared food,seafood,meat
cheese,fruit,grain
vegetable,fruit,snack food
meat,vegetable,snack food
nuts,breakfast,snack food
seafood,fruit,beverage
vegetable,vegetable,snack food
seafood,vegetable,fruit
fruit,bread,prepared food
vegetable,vegetable,fruit
seafood,vegetable,fruit
meat,seafood,fruit
fruit,vegetable,snack food
fruit,vegetable,bread
fruit,condiment,prepared food
fruit,vegetable,nuts
fruit,cheese,fruit
vegetable,fruit,vegetable
grain,vegetable,prepared food
vegetable,pasta,fruit
bread,condiment,cheese
meat,snack food,nuts
vegetable,fruit,grain
bread,alcohol,snack food
seafood,vegetable,vegetable
fruit,cheese,spice
condiment,cheese,prepared food
snack food,fruit,alcohol
beverage,snack food,prepared food
vegetable,vegetable,vegetable
vegetable,snack food,snack food
meat,vegetable,meat
seafood,fruit,fruit
seafood,meat,fruit
seafood,meat,fruit
meat,pasta,condiment
vegetable,snack food,spice
fruit,snack food,snack food
fruit,grain,meat alternative
snack food,condiment,fruit
fruit,meat,bread
cheese,fruit,fruit
vegetable,vegetable,fruit
snack food,fruit,fruit
cheese,vegetable,condiment
fruit,vegetable,fruit
alcohol,cheese,cheese
meat,fruit,snack food
prepared food,snack food,nuts
condiment,vegetable,alcohol
spice,snack food,fruit
vegetable,fruit,fruit
prepared food,snack food,cheese
meat,vegetable,spice
cheese,vegetable,dairy
vegetable,condiment,condiment
vegetable,snack food,meat
fruit,fruit,cheese
beverage,fruit,fruit
prepared food,vegetable,fruit
vegetable,snack food,dairy
vegetable,fruit,prepared food
vegetable,vegetable,condiment
alcohol,vegetable,condiment
cheese,fruit,prepared food
meat,beverage,dairy
snack food,vegetable,cheese
prepared food,pasta,condiment
fruit,condiment,spice
vegetable,vegetable,breakfast
seafood,vegetable,fruit
meat,vegetable,fruit
bread,cheese,nuts
fruit,vegetable,prepared food
fruit,meat,dairy
fruit,alcohol,fruit
vegetable,vegetable,beverage
vegetable,alcohol,fruit
condiment,condiment,fruit
vegetable,vegetable,fruit
vegetable,vegetable,prepared food
snack food,prepared food,alcohol
vegetable,meat,meat alternative
alcohol,eggs,cheese
vegetable,vegetable,beverage
vegetable,vegetable,cheese
fruit,vegetable,cheese
seafood,grain,nuts
vegetable,grain,fruit
seafood,vegetable,cheese
vegetable,vegetable,nuts
condiment,alcohol,snack food
vegetable,vegetable,snack food
fruit,vegetable,alcohol
vegetable,vegetable,grain
prepared food,fruit,nuts
condiment,fruit,condiment
beverage,snack food,condiment
vegetable,vegetable,snack food
vegetable,prepared food,spice
snack food,meat,beverage
fruit,vegetable,fruit
bread,spice,cheese
vegetable,seafood,dairy
seafood,seafood,fruit
bread,vegetable,fruit
vegetable,vegetable,snack food
prepared food,nuts,fruit
fruit,vegetable,fruit
cheese,alcohol,spice
vegetable,vegetable,bread
alcohol,vegetable,nuts
snack food,meat,vegetable
vegetable,cheese,fruit
vegetable,vegetable,grain
fruit,vegetable,vegetable
fruit,condiment,fruit
nuts,alcohol,fruit
vegetable,fruit,fruit
fruit,vegetable,snack food
cheese,vegetable,dairy
condiment,fruit,snack food
vegetable,vegetable,prepared food
vegetable,alcohol,dairy
fruit,vegetable,spice
alcohol,vegetable,nuts
vegetable,alcohol,grain
beverage,vegetable,vegetable
fruit,beverage,fruit
snack food,snack food,spice
vegetable,seafood,condiment
snack food,meat,grain
fruit,vegetable,condiment
vegetable,beverage,snack food
meat,vegetable,prepared food
fruit,condiment,alcohol
vegetable,beverage,fruit
vegetable,vegetable,snack food
vegetable,condiment,alcohol
fruit,vegetable,prepared food
grain,vegetable,vegetable
fruit,prepared food,fruit
vegetable,fruit,fruit
vegetable,cheese,fruit
vegetable,alcohol,cheese
meat,vegetable,dairy
fruit,vegetable,dairy
vegetable,vegetable,grain
fruit,vegetable,fruit
vegetable,beverage,cheese
fruit,vegetable,fruit
vegetable,vegetable,bread
fruit,vegetable,dairy
vegetable,seafood,condiment
vegetable,alcohol,snack food
vegetable,vegetable,beverage
vegetable,seafood,snack food
prepared food,condiment,nuts
vegetable,condiment,snack food
alcohol,grain,snack food
condiment,alcohol,beverage
vegetable,alcohol,vegetable
nuts,meat,condiment
vegetable,vegetable,alcohol
condiment,nuts,alcohol
spice,vegetable,fruit
beverage,vegetable,fruit
fruit,condiment,breakfast
fruit,snack food,nuts
alcohol,grain,beverage
alcohol,condiment,cheese
seafood,prepared food,grain
vegetable,fruit,snack food
vegetable,seafood,nuts
vegetable,vegetable,fruit
vegetable,vegetable,alcohol
seafood,seafood,snack food
vegetable,vegetable,prepared food
meat,vegetable,pasta
spice,meat,beverage
condiment,condiment,vegetable
vegetable,vegetable,condiment
condiment,vegetable,fruit
fruit,vegetable,fruit
vegetable,vegetable,fruit
fruit,vegetable,fruit
vegetable,cheese,fruit
alcohol,condiment,fruit
vegetable,vegetable,fruit
bread,condiment,fruit
nuts,fruit,vegetable
vegetable,vegetable,snack food
vegetable,vegetable,nuts
vegetable,snack food,prepared food
snack food,meat,snack food
prepared food,condiment,prepared food
fruit,cheese,nuts
snack food,prepared food,fruit
vegetable,nuts,bread
vegetable,fruit,condiment
vegetable,snack food,eggs
fruit,vegetable,condiment
vegetable,vegetable,condiment
alcohol,beverage,snack food
prepared food,snack food,bread
seafood,vegetable,condiment
prepared food,fruit,fruit
seafood,vegetable,fruit
snack food,vegetable,spice
snack food,snack food,cheese
fruit,vegetable,fruit
prepared food,vegetable,vegetable
prepared food,vegetable,beverage
cheese,vegetable,snack food
prepared food,vegetable,snack food
beverage,vegetable,fruit
alcohol,snack food,snack food
vegetable,meat,breakfast
vegetable,condiment,snack food
meat,cheese,fruit
pasta,vegetable,dairy
vegetable,vegetable,grain
vegetable,meat,condiment
vegetable,vegetable,beverage
vegetable,vegetable,vegetable
vegetable,vegetable,condiment
snack food,prepared food,snack food
grain,vegetable,cheese
vegetable,alcohol,snack food
fruit,snack food,cheese
fruit,fruit,snack food
vegetable,breakfast,condiment
vegetable,meat,nuts
vegetable,alcohol,nuts
vegetable,vegetable,prepared food
meat,alcohol,snack food
bread,condiment,meat
prepared food,prepared food,snack food
vegetable,condiment,snack food
fruit,meat,condiment
meat,nuts,fruit
snack food,vegetable,bread
vegetable,cheese,fruit
vegetable,fruit,snack food
vegetable,vegetable,nuts
meat alternative,prepared food,cheese
nuts,vegetable,cheese
condiment,vegetable,breakfast
vegetable,vegetable,nuts
fruit,vegetable,condiment
fruit,vegetable,fruit
prepared food,vegetable,snack food
fruit,vegetable,beverage
seafood,prepared food,spice
fruit,cheese,fruit
fruit,vegetable,alcohol
snack food,snack food,condiment
beverage,prepared food,nuts
vegetable,prepared food,condiment
fruit,bread,condiment
condiment,cheese,cheese
fruit,snack food,meat
bread,prepared food,snack food
vegetable,meat,snack food
bread,vegetable,spice
fruit,meat alternative,fruit
vegetable,vegetable,condiment
bread,condiment,snack food
vegetable,vegetable,condiment
fruit,vegetable,prepared food
condiment,meat,fruit
meat,seafood,snack food
alcohol,vegetable,fruit
seafood,condiment,condiment
eggs,condiment,prepared food
prepared food,vegetable,alcohol
vegetable,snack food,condiment
condiment,meat,snack food
meat,meat,meat
vegetable,vegetable,snack food
vegetable,snack food,prepared food
vegetable,vegetable,prepared food
eggs,alcohol,snack food
prepared food,snack food,snack food
vegetable,vegetable,snack food
snack food,prepared food,fruit
vegetable,vegetable,condiment
prepared food,fruit,snack food
vegetable,condiment,nuts
meat,vegetable,snack food
prepared food,fruit,fruit
vegetable,vegetable,vegetable
vegetable,pasta,snack food
alcohol,cheese,prepared food
cheese,vegetable,snack food
vegetable,vegetable,fruit
fruit,vegetable,fruit
meat,alcohol,prepared food
prepared food,snack food,fruit
fruit,prepared food,snack food
fruit,snack food,snack food
beverage,vegetable,fruit
prepared food,snack food,dairy
fruit,snack food,dairy
prepared food,meat,eggs
snack food,vegetable,condiment
condiment,vegetable,condiment
vegetable,prepared food,prepared food
pasta,grain,fruit
snack food,vegetable,condiment
condiment,fruit,alcohol
vegetable,fruit,fruit
vegetable,vegetable,snack food
prepared food,pasta,snack food
fruit,fruit,condiment
condiment,vegetable,breakfast
vegetable,fruit,grain
fruit,snack food,cheese
snack food,prepared food,snack food
bread,vegetable,beverage
prepared food,vegetable,prepared food
vegetable,vegetable,fruit
prepared food,pasta,snack food
bread,break,beverage
prepared food,fruit,fruit
alcohol,alcohol,snack food
snack food,snack food,fruit
snack food,vegetable,fruit
snack food,spice,vegetable
meat,prepared food,snack food
vegetable,vegetable,snack food
meat,prepared food,fruit
prepared food,prepared food,grain
vegetable,vegetable,snack food
fruit,cheese,condiment
vegetable,vegetable,fruit
vegetable,prepared food,prepared food
prepared food,vegetable,nuts
vegetable,alcohol,dairy
bread,vegetable,condiment
prepared food,prepared food,condiment
prepared food,vegetable,condiment
alcohol,snack food,alcohol
vegetable,seafood,fruit
condiment,snack food,fruit
fruit,fruit,nuts
condiment,vegetable,snack food
condiment,vegetable,condiment
meat,prepared food,snack food
condiment,vegetable,prepared food
condiment,vegetable,prepared food
snack food,vegetable,snack food
vegetable,condiment,fruit
condiment,vegetable,condiment
vegetable,vegetable,prepared food
vegetable,beverage,snack food
snack food,meat,cheese
fruit,fruit,snack food
snack food,seafood,condiment
vegetable,alcohol,condiment
dairy,vegetable,vegetable
fruit,vegetable,snack food
condiment,vegetable,condiment
condiment,cheese,spice
fruit,prepared food,fruit
meat,fruit,fruit
vegetable,vegetable,fruit
seafood,alcohol,spice
prepared food,prepared food,alcohol
snack food,condiment,prepared food
condiment,prepared food,fruit
alcohol,prepared food,breakfast
seafood,snack food,prepared food
grain,alcohol,beverage
prepared food,vegetable,fruit
prepared food,vegetable,seafood
vegetable,prepared food,breakfast
condiment,vegetable,meat
meat,dairy,beverage
beverage,prepared food,fruit
vegetable,fruit,condiment
seafood,vegetable,fruit
vegetable,vegetable,fruit
seafood,fruit,dairy
vegetable,snack food,fruit
vegetable,vegetable,snack food
prepared food,snack food,grain
condiment,condiment,grain
vegetable,beverage,meat
vegetable,vegetable,prepared food
prepared food,meat,alcohol
